,date,userid,message
49,"April 27, 2002  9:37PM",1pierce,"Not so fast.  There is merit to the ""nationality based"" debate.  Let me explain to you why Japanese cars have higher quality (in terms of reliability) than American or European cars.  The reason is cultural.Americans have always had an adventurous, entrepreneurial spirit.  We take chances.  Its not in our nature to ""accept"" things as they are.  I think this is somewhat genetic, since the vast number of us are descended from immigrants - aren't we all, really - people who took tremendous risk, and had great courage to brave the unknown for the promise of a new and better life.  As such, in areas of design, we bore very easily.  Americans are always looking for the next great thing, the next new design, the next technology breakthrough.  Europeans, especially Germans, are like this about cars, if not about everything else.  The US auto industry is always ready to chuck the old and start over from scratch - witness Chrysler and Ford over the last two decades.  As such, our products are usually stylish and inventive, but not very refined - see minivans, SUV's, cab-forward, night-vision, etc..The Japanese by comparison have a culture that is traditional and thousands of years old.  They have made an entire culture out of honoring tradition and the status quo.  We had to yank them kicking and screaming into the 20th century after world war II.  I know this is somewhat simplistic, but bear with me.  What the Japanese are good at is taking an idea and refining it year after year, until it is near perfect.  There is very little innovation or risk taking.  That is why the cars are so bland.  When was the last time you saw a new technology invented in Japan?  VCR's, computer technology, cell phones, the microwave oven...all American inventions that are better built by the Japanese.  The same goes for cars.  Most innovations come from the US or Germany, with some safety innovations coming from Scandinavia (give up the turbos and 5-cylinders, already those are as refined as they're going to get!).Anyway,...when you distill it down to its essence, this is why Toyotas and Hondas never break.  Its also why they are no more than transportation appliances.  And, this is why the best performance cars from Japan will always be knock-offs (albeit sometimes very good ones) of something somebody else does better and more originally.I'll step off my soap box now, and await your wailing."
50,"April 27, 2002  9:54PM",wishnhigh1,"The problem is that they are HUGE generalizations. Also, you are talking Japanese as almost exclusivly Honda and Toyota. What about Subaru, Mazda, Isuzu, Mitsubishi, Daihatsu, and Suzuki? So far the only makes that seem to keep with that Japanese Culture are Toyota and Honda. And many American and European makes are now capable of having higher quality than more than 70% of Japanese cars. Doesn't help your generalization that much, does it?So where do the generalizations stop? They should stop with brands, and not nations."
51,"April 28, 2002  2:38AM",kd6aw1,"Have found out that with some of the more powerful cars like the G35 or Corvette the difference in performance from a practical standpoint isn't really an issue because these cars are faster than we can ever dream of driving without either killing ourselves or getting tickets all the time. I have an automatic G35 and love it. Being that it is an automatic I can enjoy my coffee, shave, talk on my cel phone and hug my wife while driving in rush hour traffic. If I feel the urge which I don't very often I can shift the manumatic and pretend it is a stick. When I get my Ferrari it will have the paddle shifting because I don't ever want another clutch! Just my opinion!PaulEl Cajon, California"
52,"April 28, 2002 10:11AM",fwatson,"How does your theory explain English cars? A country steeped in tradition producing poor quality cars with little inovation? Look what a traditionalist country managed to do to the Acura Legend when they produced it as a Stirling.  LOL====================================  Quote wishnhigh1: ""What about Subaru, Mazda, Isuzu, Mitsubishi, Daihatsu, and Suzuki? So far the only makes that seem to keep with that Japanese Culture are Toyota and Honda.""==================================== Those cars in general reflect the perfectionist attitude of 1pierce's post.  With virtually no exception,  the overall quality of Japanese brand cars,  especially fit and finish, considerably excels the American brands.  From what I have read,  this is due to the attitude of Japanese management in not accepting mediocre craftsmanship.  Not the abilities of the assembly line workers.  You may have a point though,  that some of the Japanese brands show as high a level of innovation as the American and German brands.  After all,  which country has used the Wankle rotary,  and Miller cycle engines? And who introduced us to the VTEC engines etc?American management leans strongly to the bottom line and CEO bonuses, with refinement and polish falling by the wayside as a casuality of the heavy handed management style."
53,"April 29, 2002  2:59PM",dave330i,"""Being that it is an automatic I can enjoy my coffee, shave, talk on my cel phone and hug my wife while driving in rush hour traffic.""Truly critical things to do while one's driving."
54,"April 29, 2002  5:12PM",blueguydotcom,"He did mention ""in rush hour traffic.""  Like there's anything else to do in bumper-to-bumper.  Not like rush hour demands anything of the driver.  I've read books while in traffic.  Let out clutch, apply gas, push in clutch, glide, repeat.  Snooze."
55,"May  3, 2002  2:11PM",fredvh,"Edmunds has a new feature called ""True Cost To Own"". It is listed when one researches out the various vehicles on the new car heading. It is one of the 13 subjects when you click on a particular vehicle. It is very useful when comparing one vehicle to another. ""True Cost To Own"" takes the purchase price and adds things like depreciation, insurance, license fees, etc. and gives you a figure for 5-yr ownership. They even tailor it to your particular zip code. I tried it on a few vehicles and it is very useful."
56,"May 23, 2002  5:02PM",cybersol,"I have not had a chance to look at it in person, but does the 38K Passat W8 fit into the entry -level performance luxury sedan category?  Any other upcoming (next year or so) vehicles fit into this category?"
57,"May 23, 2002  5:18PM",blueguydotcom,But it's not really a performance sedan.  Drive one and then take on a Bimmer or G35.  Night and day.  VWs are nice inside and good for cruising but their handling's akin to riding a pig in a hurry.
58,"May 28, 2002  2:50PM",rayainsw,"I beg to differ.While I admit that I am biased (obviously, since I bought one!) I believe that the W8 is really a performance sedan.I test drove the G35, and several BMWs (and a few others) before making my final choice.  I suppose the term &#145;performance sedan&#146; could be defined in any number of ways.  For me, the W8 offers everything I want &#150; and nothing I don&#146;t.(Isn&#146;t that a recent Nissan &#145;tag line&#146;?)Take straight line acceleration, for instance.  VW literature quotes 0 &#150; 60 in 6.5 sec.  To me, this is pretty quick for a 4 door sedan.  My fearless (?) prediction of future test acceleration numbers is:  0 &#150; 60 in 6.5 sec., as VW claims.  And a quarter mile in about 15.0 at 94 / 95.  I base this on a number of things.  For instance, in the May 2000 Car and Driver comparison that included the Lincoln LS8 Sport and the Audi A6 2.7TT, the Audi tested had virtually identical curb weight as the W8, identical final drive, wheel / tire size and Tiptronic.  The HP / TQ for this Audi were 250 / 258.  And their test results were: 0 &#150; 60 in 6.6 sec. and the quarter mile in 15.1 at 94.  Thus, my W8 with 270 / 273 ought to do slightly better.  We&#146;ll see. . .  (BTW: in the same test, the Lincoln LS8 Sport they tested turned in acceleration numbers of: 0 &#150; 60 in 7.5 and the quarter mile in 15.7 at 90.  This was my previous car.  So, it seems reasonable that my W8 feels quicker &#150; setting aside the notorious un-reliability of everyone&#146;s &#145;butt dyno&#146;!)Does it pull the same lateral G as the G35 or a BMW 3 series w/Sport Package.  Almost certainly no.  But with more aggressive rubber, I expect that it will provide enough grip for entertainment value at any sane public road speed. Just my opinions.Cheers,- RayOff shortly to put on a few more &#145;break-in&#146; miles at lunch . . ."
59,"June  4, 2002  9:27PM",blueguydotcom,"I had the grave misfortune to drive a CTS, and it's not in the same league as the Bimmer, Audi, Infiniti or even the lesser Acura/Lexus/Jag.  The CTS i drove was a 5 speed sport model with a sticker of 38k (gasp!).  The tranny was rough, very rough, almost Mustang bad.  The interior felt cheap with lots of hard plastic and very little in the way of substantial or soft-touch materials.  The throttle response was weak and required excessive modulation of a rather awkward gas pedal.  The car's a rolling bed of 1998 technology, no automatic brake distribution for one thing.  The salesmen kept insisting 4 channel ABS is impressive...to each his own.  Handling?  Nothing at all like the claims car mags are making.  It was a slow reacting boat...turn the wheels, feel the car undulate and then slowly shift directions.  Not impressive in the least.  In fact when the salesguy asked me what I thought after the drive I told him the CTS wasn't even a real competitor to the germans or japanese.  He snorted and reminded me, ""This is a caddy, not a sports car.""  Yeah, well that Caddy can sit on the lot with the other heaps they have."
60,"June  5, 2002 12:20AM",jagboyxkr,"Congradulations on your new S60 T5!  It is a great looking car, and I hope you are very happy with it.  I saw a really nice one in front of me this morning.  Have fun with it!"
61,"June  5, 2002  3:11PM",cmnott,"Hey blueguy, what wrond with the Mustang tranny!  I know it is not a FWD type gearbox but when you have 300 lb.ft. of torque twisting that car, you need a strong tranny. In all honesty, the clutch, while incredibly easy to modulate was hevay, but with a purpose. never missed a gear either, which can't be said about the A4 6-speed...jagboyxkr, I know you have an X-Type and I was right in there to the end with this car. Bottom line was 10000CDN difference. The way they package the options is ridiculous. i needed the split fold seats, but they were bundled in a $2000 package.  Xenons? Twice asmuch as any other car, $1600.00. Sunroof? another 1600.00.  It was unbeleivable but the lease rate was very low (1.9%) which helped make up the difference.I don't care what anybody says about the X-Type, because most have never driven them, it is IMO, a better overall car than the Audi. In Canada, AWD is recommended...this car gets slaughtered because of its high price. This car should have been priced equal to the leader of the class, but to price it more than the best car in the segment is suicide in this hot market.The T5 is broken in nicely, I have over 2000 miles on it now and it is everything I expected. What i didn't expect was the sheer power this thing has after 100km'h. I think it would beat my Mustang at that speed in a rolling start, no question. i would even say an S4..."
62,"June  5, 2002  3:17PM",blueguydotcom,"Hey, I've never driven an 18 wheeler, so maybe the Mustang's tranny isn't like one, but that's how I imagine a big rig's tranny to feel."
63,"June  5, 2002  4:57PM",cybersol,"Thanks for the comparison post, it was very informative.  Congratulations on your S60 T5."
64,"June 19, 2002  7:46PM",phatratpak,"I didn't want a manual tranny because I like to eat a sandwich or be on the phone, roll up/down windows and sunroof at any time while I drive.  I test-drove a used '98A4quattro 2.8, new 325ci,325xi.  I loved those bimmers and audi was a great car but the bottom line sticker is what made me go with the Acura.  with the steptronic this car is an absolute joy, I went from a 1993dodge P.O.S.  I'm only at 150miles so far but no complaints and extremely satisified with my decision..."
65,"June 19, 2002  7:49PM",blueguydotcom,"What does a manual have to do with eating, drinking, talking, windowing (? LOL), sunroofing (?)?  I have a manual (actually never owned an automatic) and I have no problems carrying on several tasks at once.  It's just like walking and talking."
66,"June 19, 2002  8:11PM",wishnhigh1,it sounds like he got the right car for him.
67,"June 19, 2002 11:49PM",phatratpak,"I guess you guys have become very experienced with manuals, I feel they are fun, and someday when i'm rich and famous (lol) I hope to have a manual porsche or something like that.  But for now the sequential shifter gives me enough performance"
68,"June 27, 2002  6:03PM",eaweg,"So that stones aren't casted at one another, I would like to remind everyone that this is my opinion which is why we have these forums.Cmnott, I respect your opinion about the jag and the audi 3.0...although I strongly disagree.  I guess as a 3.0 owner I would.  I personally found the jag x-type to be the worst car I have ever test driven.  First, it was $3000 more than the Audi.  Second, well it is a ford and felt like a ford.  The handling in no way compared to the 3.0.  The interior might ""look"" a little better but certainly did not ""feel"" any better.  AS for performance, I am a little dissapointed with th 3.0 and I think they could have used a 250-260 hp engine to solve the problems.  However, it is still a fun engine...especially at highway speeds.  I honetsly felt that the Mondeo (excuse me, x-type) was going to fall apart on my test drive.  Now I know Audi has had its problems but not even close to comparison with the negative headlines for the x-type!Oh well...to each their own!  Enjoy your T5!!!"
69,"June 28, 2002  4:10AM",jagboyxtype,"I came to a different conclusion about the Jaguar X-TYPE 3.0 and the Audi A4 3.0 Quattro.  I was considering both vehicles, and it was very close, but the Jaguar won for me.ACCELERATION:In acceleration times, the Jaguar is clearly faster than the Audi.  Car&Driver states of the X-TYPE, ""Subjectively, the X-TYPE didn't feel quite as quick as a BMW 330i.  But a few instrumented acceleration runs revealed that the measured 0-to-60-mph time of 6.3 seconds was only 0.2 seconds slower than the small BMW.  We would rate the smoothness of the X-TYPE's V-6 to be similarly close to that of the Bavarian in-line six.""Road&Track says of the X-TYPE's performance, ""In acceleration, the 3.0 X-TYPE is among the quickest.  Accompanied by a nice-but-distant exhaust note, the Jag goes from 0-60 mph in 6.5 seconds, undercutting the boy-racer Lexus IS 300's and Audi A4's 7.1, the Mercedes C320's 6.8 sec. and matching the BMW 330i's time.""-Jaguar X-TYPE 3.0 acceleration times: 6.3 - 6.5 sec*.-Audi A4 3.0 Quattro acceleration time: 7.1 sec*.* = manual transmission.HANDLING:Of how the cars handle, R&T says of the X-TYPE, ""Whether the chassis is redolent of Jaguar tradition or not, no one complained that it didn't work.  It feels like a modern, well-balanced sports sedan with excellent highway ride and good balance in the corners.  Every time we got into a long stretch of fast, curving mountain road, whoever was in the Jag inevitably got on the walkietalkies we all carry and said, 'This thing is really good in the curves!'  It's a confidence-inspiring car, with good grip, linear steering, and precise turn-in.  The engine is not bad either.  Our test car's optional 3.0-liter 4-cam V-6 (there's a less expensive 2.5 version as well) put out a respectable 231 bhp, keeping it in this fast company with no particular effort.""  They also say of its suspension, ""Jaguar engineers told us they wanted the suspension to be 'connected but relaxed,'and that seems to wrap it up nicely.  The ride is about as smooth as you'll find in this class, even with the Sport suspension.  Given its soft ride, the X-TYPE delivers surprisingly good handling.""Of the Audi's handling, they say, ""Dynamically, the all-wheel-drive car is not as crisp as it looks.  It handles well enough and has a superb highway ride, but it accomplishes these goals in a rather soft and rubbery style of suspension tuning and steering...In short, the Audi is missing that firm, rally-car edge and sense of steering precision that makes the BMW, for instance, so delightful to drive.  It's a car that can keep up with the other sports sedans, but doesn't feel very sporty doing it, despite our car's having the optional sport suspension for $750...We noticed in some of the whoop-de-dos and curves of our desert highway that the Audi produced 'considerable excitement,' as one driver put it, and was simply more floaty and loose than the others.  And again, 'This is where you pay for that great highway ride,' one driver noted.  The 3.0-liter 220-bhp dohc aluminum V-6 is smooth and reasonably peppy, though well back from the front of this pack.""STEERING:Motor Trend says of the X-TYPE's ZF Servotronic II variable-ratio speed-sensitive rack-and-pinion steering system, ""The car's best system may be its speed-sensitive rack-and-pinion power steering.  In fact, it matches the previously unrivaled precision served up by BMW 3 Series.  Car placement feels laser-guided precise, with excellent feedback and road feel.  With complete confidence and comfort, we drove at most times with just our fingertips - even at 120 mph on the track.  The only all-wheel-drive car we've ever driven offering similar levels of steering communication is the Nissan Skyline GT-R, a pretty racy piece.""The Audi's steering was criticized again by Car & Driver and Road & Track for being, ""rubbery"" in feeling, and C&D said that the ""steering wheel vibrates at peak engine revs.""Car&Driver also says that the steering system of the X-TYPE ""is nothing short of terrific.""  They call it ""enthusiast goods"".Forbes even takes note of the steering system in the X, ""Jaguar engineers boast it's the best steering system they've ever had on any model.  We agree.""ALL-WHEEL-DRIVE:Audi is known for its Quattro AWD system, which has been develped for over 22 years now.  Quattro IV its newest version, and is used on the A4.  It divides power 50/50 to the front and rear wheels unless slip is detected, and is known to be one of the best systems available.  Torque steer is said to be very minor, and it is said to work well with even the turbocharged 1.8-liter 4-cylinder versions of the A4, although it is noted by some to feel heavy without the larger V6.  Audi also used Quattro to prove that AWD in certain racing conditions could be better than other setups, and later was banned from using AWD cars in certain races because of its advantages.Jaguar uses a new AWD system they designed called Traction 4, which divides torque 40% to the front wheels, and 60% to the rear unless slip is detected.  This, along with specially designed roller bearings fitted between the tops of the front strut towers and the body, along with its advanced steering mechanism, give the performance and feel of a RWD car.  Unlike most AWD systems, Car&Driver said that Traction 4 produces no torque steer to interphere with the purity of the steering.Forbes stated of the X-TYPE's AWD, ""The X-TYPE gets a seemless, virtually transparent new 40/60 viscous coupling all-wheel-drive system with optional dynamic stability control that rivals Audi's vaunted Quattro for wet- and dry- weather grip.""Road&Track said that, ""...The Jag is better balanced.  It will understeer during turn-in, take something of a set, and then pull you through.  It's a safe and secure feeling that signals what's about to happen and gives you plenty of time to adjust""BRAKING:The X-TYPE features the same vented front and solid rear discs as found on the larger S-TYPE.Road & Track said, ""In braking tests, the X-TYPE had impressive and easily repeatable stopping distances from 60 mph (118 ft.) and 80 mph (208 ft.)""  In another one of their articles, they say, ""The braking distances turned by the X-TYPE are exceptional, comparable to those of top sports cars.""Car & Driver also said, ""A few laps at the Castle Combe racetrack allowed us to explore the outer reaches of the X-TYPE's handling, where it proved completely benign, thanks to the all-wheel-drive.  Even at the limit, understeer never grinds the front tires excessively, but the only way to get the tail out was to flick the steering wheel while simultaneously lifting the throttle.  The four-wheel disc brakes proved linear and powerful under repeated heavy track use.""By comparison, a BMW M-Roadster stops from 60 mph in the same 118 feet as the Jag.  The Porsche 911 GT2 stops from 60 just two feet shorter than the Jag, at 116 feet.  An SLK32 AMG does"
70,"June 28, 2002  4:10AM",jagboyxtype,"it in 127 feet.-Jaguar X-TYPE 3.0 braking distance from 60 mph: 118 ft.-Audi A4 3.0 Quattro braking distance from 60 mph: 137 ft.ITERIOR:Here is where the statements become subjective, and anything I say here other than what is quoted from others is just my opinion.Both the Audi and the Jaguar offer excellent interiors.  The Jaguar goes for the warm-looking British cabin that its family members also display, utilizing massive amounts of wood and Conolly leather with bits of chrome; the Audi has a German, functional design that is still inviting with clean lines and details.  I really like the interiors of both cars.  The Jaguar has the best leather and wood, but a few things like the plastic of the Audi's air vents seems more resilient, etc.Road&Track said that, ""Despite the lower-than-XJ price, the X-TYPE sports the traditional Jaguar upscale cabin...The simple round gauges have an easy-on-the-eyes green backing on the instrument faces, there's birds-eye maple trim scattered around the cockpit, and the seats are tasteful and comfortable...The Jag's interior is a rich assemblage of shapes and textures, done up with nice details like the silver-rimmed green-faced gauges.""  They say it ""may be an 'entry level' model, but you wouldn't know it judging by all that leather, wood, and the easy to use nav system.""Motor Trend says the X-TYPE ""has great styling inside and out"", and says specifically that the interior is ""soothing, luxurious, and reasonably sound from an ergonomic standpoint.  The main instruments are nicely detailed and easily readable through the steering wheel.  HVAC and audio-system controls are housed in a centrally mounted horseshoe-shaped binnacle, which allows lots of genuine maple veneer to span the entire dash...It's pure Jag inside and out.""Car&Driver says ""As you'd expect, the interior is lined in sumptuous Connolly leather and bird's-eye maple wood trim on the dashboard and doors.  Luxury amenities abound, as well as the expected front, side, and head airbags...The level of finish is very nice with neat stitiching, close fits, and excellent materials throughout.""_____________________________eaweg-My opinion is that the Audi and the Jaguar are both great cars, but that the Jaguar offers more.  It is more expensive than the A4, but it is more expensive for a reason.  It is known to outhandle the A4 and outperform it in acceleration and braking, and it has the most rigid chassis in its class, 30% more than the previous class leader.  AWD is also standard, as well as Connolly leather and wood.  You must have had a bad test car if yours felt like it was going to fall apart, because everything I have read and experienced with the X-TYPE says that it is very solid with high-quality materials throughout.  Like you said, to each their own."
71,"June 28, 2002  6:54AM",blueguydotcom,you can lease an X-type for next to nothing...high incentives.
72,"June 28, 2002  1:02PM",eaweg,"Thanks for the response...I too have read all of the magazines...I love automobile literature! At the sametime I have come to realize how much biased opinion there is (and maybe payoffs?   )Anyhow, I would agree with you that so far all of the statistics that have come back point to the Jag leading in numbers...well so does BMW and the G35.  I was really interested in the x-type whenit came out.  It does look quite beautiful.  Howerver, I test drove not only one but two.  Same opinion.  Both felt like fast wheelbarrows.  I think you would agree that what it comes down to is personal preferance...I just didn't 'feel' right with the x-type.  The BMW I tested I liked quite a bit and it was a tough decision.  I have to be honest and say that it was the 'Quattro' that won me over as well as the excellent lease deal.  My lease on the Audi was much better than that on the x-type as well.  I think that you would also agree that not everyone is going to get a 'perfect car' off the lot (even though we all should).  Every car is going to have its minor (and unfortunately some major) problems.  Fortunately for me (and hopefully you) I have had none.  What concerned me was the article I read from autoweek...""Quality problems bedevil Jaguar's X-Type; two drivetrain issues cited""...Jaguar Cars Ltd. is at risk of alienating its newest group of owners, many of whom complain their new X-Type sedans have an array of irritating quality snafus. While none of the problems directly affect safety or operation, they are of sufficient annoyance that some first-time Jaguar buyers say they're ready to bolt the franchise......There are two separate drivetrain problems. During deceleration from about 70 mph, a high-pitched whine will come from the all-wheel-drive differential unit. That problem is so widespread that Jaguar has issued a technical service bulletin to its U.S. dealers. The fix: adding mass to the differential-mounting bracket. But the cold weather noise is another matter. It occurs anywhere from 20 mph to 70 mph. For some owners it goes away quickly; others have the tuning-fork sound ringing for minutes at a time. This problem has been the most bothersome to owners because Jaguar Cars has not officially acknowledged it exists. Some owners say they have had several prop-shafts replaced under warranty - one American owner says he is on his sixth. Steven Miller, a 41-year-old attorney from Long Beach, N.Y., suffers from both drivetrain problems. While he says he loves his X-Type, Miller is frustrated by his dealer's inability to repair the problems, despite three visits to the service bay. ""I made a tape recording of the noise,"" Miller said. ""The attempted fix was to put some sort of additive into the all-wheel-drive system. This quieted the noise for several days, then it came back."" ...This is what turned me away...before this article came out I had heard about this...I hope it doesn't happen to you guys!  Thanks for the friendly chat!"
73,"June 28, 2002  1:04PM",eaweg,"Thanks for the response...I too have read all of the magazines...I love automobile literature! At the same time I have come to realize how much biased opinion there is (and maybe payoffs?   )Anyhow, I would agree with you that so far all of the statistics that have come back point to the Jag leading in numbers...well so does BMW and the G35.  I was really interested in the x-type when it came out.  It does look quite beautiful.  However, I test drove not only one but two.  Same opinion.  Both felt like fast wheelbarrows.  I think you would agree that what it comes down to is personal preferance...I just didn't 'feel' right with the x-type.  The BMW I tested I liked quite a bit and it was a tough decision.  I have to be honest and say that it was the 'Quattro' that won me over as well as the excellent lease deal.  My lease on the Audi was much better than that on the x-type as well.  I think that you would also agree that not everyone is going to get a 'perfect car' off the lot (even though we all should).  Every car is going to have its minor (and unfortunately some major) problems.  Fortunately for me (and hopefully you) I have had none.  What concerned me was the article I read from autoweek...""Quality problems bedevil Jaguar's X-Type; two drivetrain issues cited""...Jaguar Cars Ltd. is at risk of alienating its newest group of owners, many of whom complain their new X-Type sedans have an array of irritating quality snafus. While none of the problems directly affect safety or operation, they are of sufficient annoyance that some first-time Jaguar buyers say they're ready to bolt the franchise......There are two separate drivetrain problems. During deceleration from about 70 mph, a high-pitched whine will come from the all-wheel-drive differential unit. That problem is so widespread that Jaguar has issued a technical service bulletin to its U.S. dealers. The fix: adding mass to the differential-mounting bracket. But the cold weather noise is another matter. It occurs anywhere from 20 mph to 70 mph. For some owners it goes away quickly; others have the tuning-fork sound ringing for minutes at a time. This problem has been the most bothersome to owners because Jaguar Cars has not officially acknowledged it exists. Some owners say they have had several prop-shafts replaced under warranty - one American owner says he is on his sixth. Steven Miller, a 41-year-old attorney from Long Beach, N.Y., suffers from both drivetrain problems. While he says he loves his X-Type, Miller is frustrated by his dealer's inability to repair the problems, despite three visits to the service bay. ""I made a tape recording of the noise,"" Miller said. ""The attempted fix was to put some sort of additive into the all-wheel-drive system. This quieted the noise for several days, then it came back."" ...This is what turned me away...before this article came out I had heard about this...I hope it doesn't happen to you guys!  Thanks for the friendly chat!"
74,"June 28, 2002  4:41PM",cmnott,"Congrats on your A4! Look, no question you were quite gracious about my comments about the A4. I was so disappointed with the new styling because I always wanted the previous A4. So to see how it looks, personally, I hate it. maybe it is just me, but I just couldn't come to grips with it.I found the A4 felt slow reacting whereas the jag had better reflexes. but also felt smaller.  i think it is unfair and untrue to say the ""Ford"" thing, I think that has been addressed, whether people choose to beleive it or not.  The 6 speed was poor, there is no other word for it, but i really did enjoy the automatic (as far as one can).  the jaguar had a much, much better transmission but I was not particularly enamored with the clutch.  the steering, IMO, was better than almost all. I just couldn't justify the price difference when a certain car is TRYING to make an impression in a hot segment.Like i said before, there are no losers in this segment, but I think it is  safe to say none of us would go for the winner of the comparo, eaweg and jagxboytype!"
